name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata,wikidata_group,wikidata_area
Amy Klobuchar,"Klobuchar, Amy",,SenAmyKlobuchar,,Democrat,democrat,ocd-division/country:us/state:mn,Minnesota,Senate,116,,,https://theunitedstates.io/images/congress/original/K000367.jpg,female,Q22237,Q29552,Q1527
"Angus S. King, Jr.","King, Angus",,SenAngusKing,SenatorAngusSKingJr,Independent,independent,ocd-division/country:us/state:me,Maine,Senate,116,,,https://theunitedstates.io/images/congress/original/K000383.jpg,male,Q544464,Q327591,Q724
Ben Sasse,"Sasse, Benjamin",,SenSasse,SenatorSasse,Republican,republican,ocd-division/country:us/state:ne,Nebraska,Senate,116,,,https://theunitedstates.io/images/congress/original/S001197.jpg,male,Q16192221,Q29468,Q1553
Benjamin L. Cardin,"Cardin, Benjamin",,SenatorCardin,senatorbencardin,Democrat,democrat,ocd-division/country:us/state:md,Maryland,Senate,116,,,https://theunitedstates.io/images/congress/original/C000141.jpg,male,Q723295,Q29552,Q1391
Bernard Sanders,"Sanders, Bernard",,SenSanders,senatorsanders,Independent,independent,ocd-division/country:us/state:vt,Vermont,Senate,116,,,https://theunitedstates.io/images/congress/original/S000033.jpg,male,Q359442,Q327591,Q16551
Bill Cassidy,"Cassidy, Bill",,SenBillCassidy,,Republican,republican,ocd-division/country:us/state:la,Louisiana,Senate,116,,,https://theunitedstates.io/images/congress/original/C001075.jpg,male,Q861999,Q29468,Q1588
Brian Schatz,"Schatz, Brian",,SenBrianSchatz,SenBrianSchatz,Democrat,democrat,ocd-division/country:us/state:hi,Hawaii,Senate,116,,,https://theunitedstates.io/images/congress/original/S001194.jpg,male,Q1827902,Q29552,Q782
Catherine Cortez Masto,"Cortez Masto, Catherine",,sencortezmasto,SenatorCortezMasto,Democrat,democrat,ocd-division/country:us/state:nv,Nevada,Senate,116,,,https://theunitedstates.io/images/congress/original/C001113.jpg,female,Q5052604,Q29552,Q1227
Charles E. Schumer,"Schumer, Charles",,SenSchumer,senschumer,Democrat,democrat,ocd-division/country:us/state:ny,New York,Senate,116,,,https://theunitedstates.io/images/congress/original/S000148.jpg,male,Q380900,Q29552,Q1384
Chris Van Hollen,"Van Hollen, Chris",,ChrisVanHollen,chrisvanhollen,Democrat,democrat,ocd-division/country:us/state:md,Maryland,Senate,116,,,https://theunitedstates.io/images/congress/original/V000128.jpg,male,Q1077819,Q29552,Q1391
Christopher A. Coons,"Coons, Chris",,ChrisCoons,senatorchriscoons,Democrat,democrat,ocd-division/country:us/state:de,Delaware,Senate,116,,,https://theunitedstates.io/images/congress/original/C001088.jpg,male,Q923242,Q29552,Q1393
Christopher Murphy,"Murphy, Christopher",,senmurphyoffice,chrismurphyct,Democrat,democrat,ocd-division/country:us/state:ct,Connecticut,Senate,116,,,https://theunitedstates.io/images/congress/original/M001169.jpg,male,Q1077594,Q29552,Q779
Chuck Grassley,"Grassley, Charles",,ChuckGrassley,grassley,Republican,republican,ocd-division/country:us/state:ia,Iowa,Senate,116,,,https://theunitedstates.io/images/congress/original/G000386.jpg,male,Q529294,Q29468,Q1546
Cindy Hyde-Smith,"Hyde-Smith, Cindy",,SenHydeSmith,,Republican,republican,ocd-division/country:us/state:ms,Mississippi,Senate,116,,,https://theunitedstates.io/images/congress/original/H001079.jpg,female,Q5120540,Q29468,Q1494
Cory A. Booker,"Booker, Cory",,SenBooker,,Democrat,democrat,ocd-division/country:us/state:nj,New Jersey,Senate,116,,,https://theunitedstates.io/images/congress/original/B001288.jpg,male,Q1135767,Q29552,Q1408
Cory Gardner,"Gardner, Cory",,SenCoryGardner,SenCoryGardner,Republican,republican,ocd-division/country:us/state:co,Colorado,Senate,116,,,https://theunitedstates.io/images/congress/original/G000562.jpg,male,Q1135774,Q29468,Q1261
Dan Sullivan,"Sullivan, Dan",,SenDanSullivan,SenDanSullivan,Republican,republican,ocd-division/country:us/state:ak,Alaska,Senate,116,,,https://theunitedstates.io/images/congress/original/S001198.jpg,male,Q5218668,Q29468,Q797
David Perdue,"Perdue, David",,sendavidperdue,SenatorDavidPerdue,Republican,republican,ocd-division/country:us/state:ga,Georgia,Senate,116,,,https://theunitedstates.io/images/congress/original/P000612.jpg,male,Q17402717,Q29468,Q1428
Deb Fischer,"Fischer, Deb",,SenatorFischer,senatordebfischer,Republican,republican,ocd-division/country:us/state:ne,Nebraska,Senate,116,,,https://theunitedstates.io/images/congress/original/F000463.jpg,female,Q2580649,Q29468,Q1553
Debbie Stabenow,"Stabenow, Debbie",,SenStabenow,SenatorStabenow,Democrat,democrat,ocd-division/country:us/state:mi,Michigan,Senate,116,,,https://theunitedstates.io/images/congress/original/S000770.jpg,female,Q241092,Q29552,Q1166
Dianne Feinstein,"Feinstein, Dianne",,SenFeinstein,senatorfeinstein,Democrat,democrat,ocd-division/country:us/state:ca,California,Senate,116,,,https://theunitedstates.io/images/congress/original/F000062.jpg,female,Q230733,Q29552,Q99
Doug Jones,"Jones, Doug",,sendougjones,senatordougjones,Democrat,democrat,ocd-division/country:us/state:al,Alabama,Senate,116,,,https://theunitedstates.io/images/congress/original/J000300.jpg,male,Q30122825,Q29552,Q173
Edward J. Markey,"Markey, Edward",,SenMarkey,EdJMarkey,Democrat,democrat,ocd-division/country:us/state:ma,Massachusetts,Senate,116,,,https://theunitedstates.io/images/congress/original/M000133.jpg,male,Q1282411,Q29552,Q771
Elizabeth Warren,"Warren, Elizabeth",,SenWarren,senatorelizabethwarren,Democrat,democrat,ocd-division/country:us/state:ma,Massachusetts,Senate,116,,,https://theunitedstates.io/images/congress/original/W000817.jpg,female,Q434706,Q29552,Q771
Gary C. Peters,"Peters, Gary",,SenGaryPeters,SenGaryPeters,Democrat,democrat,ocd-division/country:us/state:mi,Michigan,Senate,116,,,https://theunitedstates.io/images/congress/original/P000595.jpg,male,Q1494930,Q29552,Q1166
Jack Reed,"Reed, John",,SenJackReed,SenJackReed,Democrat,democrat,ocd-division/country:us/state:ri,Rhode Island,Senate,116,,,https://theunitedstates.io/images/congress/original/R000122.jpg,male,Q528979,Q29552,Q1387
Jacky Rosen,"Rosen, Jacky",,SenJackyRosen,RepJackyRosen,Democrat,democrat,ocd-division/country:us/state:nv,Nevada,Senate,116,,,https://theunitedstates.io/images/congress/original/R000608.jpg,female,Q27825033,Q29552,Q1227
James E. Risch,"Risch, James",,SenatorRisch,senatorjimrisch,Republican,republican,ocd-division/country:us/state:id,Idaho,Senate,116,,,https://theunitedstates.io/images/congress/original/R000584.jpg,male,Q721871,Q29468,Q1221
James Lankford,"Lankford, James",,SenatorLankford,SenatorLankford,Republican,republican,ocd-division/country:us/state:ok,Oklahoma,Senate,116,,,https://theunitedstates.io/images/congress/original/L000575.jpg,male,Q45940,Q29468,Q1649
James M. Inhofe,"Inhofe, James",,InhofePress,jiminhofe,Republican,republican,ocd-division/country:us/state:ok,Oklahoma,Senate,116,,,https://theunitedstates.io/images/congress/original/I000024.jpg,male,Q723134,Q29468,Q1649
Jeanne Shaheen,"Shaheen, Jeanne",,SenatorShaheen,SenatorShaheen,Democrat,democrat,ocd-division/country:us/state:nh,New Hampshire,Senate,116,,,https://theunitedstates.io/images/congress/original/S001181.jpg,female,Q270316,Q29552,Q759
Jeff Merkley,"Merkley, Jeff",,SenJeffMerkley,jeffmerkley,Democrat,democrat,ocd-division/country:us/state:or,Oregon,Senate,116,,,https://theunitedstates.io/images/congress/original/M001176.jpg,male,Q1368405,Q29552,Q824
Jerry Moran,"Moran, Jerry",,JerryMoran,jerrymoran,Republican,republican,ocd-division/country:us/state:ks,Kansas,Senate,116,,,https://theunitedstates.io/images/congress/original/M000934.jpg,male,Q1365787,Q29468,Q1558
"Joe Manchin, III","Manchin, Joe",,Sen_JoeManchin,JoeManchinIII,Democrat,democrat,ocd-division/country:us/state:wv,West Virginia,Senate,116,,,https://theunitedstates.io/images/congress/original/M001183.jpg,male,Q538868,Q29552,Q1371
John Barrasso,"Barrasso, John",,SenJohnBarrasso,johnbarrasso,Republican,republican,ocd-division/country:us/state:wy,Wyoming,Senate,116,,,https://theunitedstates.io/images/congress/original/B001261.jpg,male,Q720521,Q29468,Q1214
John Boozman,"Boozman, John",,JohnBoozman,JohnBoozman,Republican,republican,ocd-division/country:us/state:ar,Arkansas,Senate,116,,,https://theunitedstates.io/images/congress/original/B001236.jpg,male,Q1344707,Q29468,Q1612
John Cornyn,"Cornyn, John",,JohnCornyn,sen.johncornyn,Republican,republican,ocd-division/country:us/state:tx,Texas,Senate,116,,,https://theunitedstates.io/images/congress/original/C001056.jpg,male,Q719568,Q29468,Q1439
John Hoeven,"Hoeven, John",,SenJohnHoeven,SenatorJohnHoeven,Republican,republican,ocd-division/country:us/state:nd,North Dakota,Senate,116,,,https://theunitedstates.io/images/congress/original/H001061.jpg,male,Q374762,Q29468,Q1207
John Kennedy,"Kennedy, John",,SenJohnKennedy,JohnKennedyLouisiana,Republican,republican,ocd-division/country:us/state:la,Louisiana,Senate,116,,,https://theunitedstates.io/images/congress/original/K000393.jpg,male,Q6250211,Q29468,Q1588
John Thune,"Thune, John",,SenJohnThune,johnthune,Republican,republican,ocd-division/country:us/state:sd,South Dakota,Senate,116,,,https://theunitedstates.io/images/congress/original/T000250.jpg,male,Q462981,Q29468,Q1211
Johnny Isakson,"Isakson, John",,SenatorIsakson,,Republican,republican,ocd-division/country:us/state:ga,Georgia,Senate,116,,,https://theunitedstates.io/images/congress/original/I000055.jpg,male,Q130024,Q29468,Q1428
Jon Tester,"Tester, Jon",,SenatorTester,senatortester,Democrat,democrat,ocd-division/country:us/state:mt,Montana,Senate,116,,,https://theunitedstates.io/images/congress/original/T000464.jpg,male,Q529351,Q29552,Q1212
Joni Ernst,"Ernst, Joni",,SenJoniErnst,senjoniernst,Republican,republican,ocd-division/country:us/state:ia,Iowa,Senate,116,,,https://theunitedstates.io/images/congress/original/E000295.jpg,female,Q13475242,Q29468,Q1546
Josh Hawley,"Hawley, Joshua",,SenHawleyPress,,Republican,republican,ocd-division/country:us/state:mo,Missouri,Senate,116,,,https://theunitedstates.io/images/congress/original/H001089.jpg,male,Q23020745,Q29468,Q1581
Kamala D. Harris,"Harris, Kamala",,SenKamalaHarris,SenatorKamalaHarris,Democrat,democrat,ocd-division/country:us/state:ca,California,Senate,116,,,https://theunitedstates.io/images/congress/original/H001075.jpg,female,Q10853588,Q29552,Q99
Kevin Cramer,"Cramer, Kevin",,SenKevinCramer,CongressmanKevinCramer,Republican,republican,ocd-division/country:us/state:nd,North Dakota,Senate,116,,,https://theunitedstates.io/images/congress/original/C001096.jpg,male,Q3957020,Q29468,Q1207
Kirsten E. Gillibrand,"Gillibrand, Kirsten",,GillibrandNY,SenKirstenGillibrand,Democrat,democrat,ocd-division/country:us/state:ny,New York,Senate,116,,,https://theunitedstates.io/images/congress/original/G000555.jpg,female,Q22222,Q29552,Q1384
Kyrsten Sinema,"Sinema, Kyrsten",,SenatorSinema,CongresswomanSinema,Democrat,democrat,ocd-division/country:us/state:az,Arizona,Senate,116,,,https://theunitedstates.io/images/congress/original/S001191.jpg,female,Q1556541,Q29552,Q816
Lamar Alexander,"Alexander, Lamar",,SenAlexander,senatorlamaralexander,Republican,republican,ocd-division/country:us/state:tn,Tennessee,Senate,116,,,https://theunitedstates.io/images/congress/original/A000360.jpg,male,Q419976,Q29468,Q1509
Lindsey Graham,"Graham, Lindsey",,GrahamBlog,USSenatorLindseyGraham,Republican,republican,ocd-division/country:us/state:sc,South Carolina,Senate,116,,,https://theunitedstates.io/images/congress/original/G000359.jpg,male,Q22212,Q29468,Q1456
Lisa Murkowski,"Murkowski, Lisa",,LisaMurkowski,SenLisaMurkowski,Republican,republican,ocd-division/country:us/state:ak,Alaska,Senate,116,,,https://theunitedstates.io/images/congress/original/M001153.jpg,female,Q22360,Q29468,Q797
Marco Rubio,"Rubio, Marco",,SenRubioPress,SenatorMarcoRubio,Republican,republican,ocd-division/country:us/state:fl,Florida,Senate,116,,,https://theunitedstates.io/images/congress/original/R000595.jpg,male,Q324546,Q29468,Q812
Margaret Wood Hassan,"Hassan, Margaret",,Senatorhassan,SenatorHassan,Democrat,democrat,ocd-division/country:us/state:nh,New Hampshire,Senate,116,,,https://theunitedstates.io/images/congress/original/H001076.jpg,female,Q24053,Q29552,Q759
Maria Cantwell,"Cantwell, Maria",,SenatorCantwell,senatorcantwell,Democrat,democrat,ocd-division/country:us/state:wa,Washington,Senate,116,,,https://theunitedstates.io/images/congress/original/C000127.jpg,female,Q22250,Q29552,Q1223
Mark R. Warner,"Warner, Mark",,MarkWarner,MarkRWarner,Democrat,democrat,ocd-division/country:us/state:va,Virginia,Senate,116,,,https://theunitedstates.io/images/congress/original/W000805.jpg,male,Q453893,Q29552,Q1370
Marsha Blackburn,"Blackburn, Marsha",,MarshaBlackburn,marshablackburn,Republican,republican,ocd-division/country:us/state:tn,Tennessee,Senate,116,,,https://theunitedstates.io/images/congress/original/B001243.jpg,female,Q458971,Q29468,Q1509
Martha McSally,"McSally, Martha",,SenMcSallyAZ,,Republican,republican,ocd-division/country:us/state:az,Arizona,Senate,116,,,https://theunitedstates.io/images/congress/original/M001197.jpg,female,Q6774492,Q29468,Q816
Martin Heinrich,"Heinrich, Martin",,MartinHeinrich,MartinHeinrich,Democrat,democrat,ocd-division/country:us/state:nm,New Mexico,Senate,116,,,https://theunitedstates.io/images/congress/original/H001046.jpg,male,Q565374,Q29552,Q1522
Mazie K. Hirono,"Hirono, Mazie",,MazieHirono,senatorhirono,Democrat,democrat,ocd-division/country:us/state:hi,Hawaii,Senate,116,,,https://theunitedstates.io/images/congress/original/H001042.jpg,female,Q16476,Q29552,Q782
Michael B. Enzi,"Enzi, Michael",,SenatorEnzi,mikeenzi,Republican,republican,ocd-division/country:us/state:wy,Wyoming,Senate,116,,,https://theunitedstates.io/images/congress/original/E000285.jpg,male,Q432431,Q29468,Q1214
Michael F. Bennet,"Bennet, Michael",,SenatorBennet,senbennetco,Democrat,democrat,ocd-division/country:us/state:co,Colorado,Senate,116,,,https://theunitedstates.io/images/congress/original/B001267.jpg,male,Q554792,Q29552,Q1261
Mike Braun,"Braun, Mike",,SenatorBraun,,Republican,republican,ocd-division/country:us/state:in,Indiana,Senate,116,,,https://theunitedstates.io/images/congress/original/B001310.jpg,male,Q42804470,Q29468,Q1415
Mike Crapo,"Crapo, Michael",,MikeCrapo,mikecrapo,Republican,republican,ocd-division/country:us/state:id,Idaho,Senate,116,,,https://theunitedstates.io/images/congress/original/C000880.jpg,male,Q734319,Q29468,Q1221
Mike Lee,"Lee, Mike",,SenMikeLee,senatormikelee,Republican,republican,ocd-division/country:us/state:ut,Utah,Senate,116,,,https://theunitedstates.io/images/congress/original/L000577.jpg,male,Q627098,Q29468,Q829
Mike Rounds,"Rounds, Mike",,SenatorRounds,SenatorMikeRounds,Republican,republican,ocd-division/country:us/state:sd,South Dakota,Senate,116,,,https://theunitedstates.io/images/congress/original/R000605.jpg,male,Q722503,Q29468,Q1211
Mitch McConnell,"McConnell, Mitch",,McConnellPress,mitchmcconnell,Republican,republican,ocd-division/country:us/state:ky,Kentucky,Senate,116,,,https://theunitedstates.io/images/congress/original/M000355.jpg,male,Q355522,Q29468,Q1603
Mitt Romney,"Romney, Mitt",,SenatorRomney,,Republican,republican,ocd-division/country:us/state:ut,Utah,Senate,116,,,https://theunitedstates.io/images/congress/original/R000615.jpg,male,Q4496,Q29468,Q829
Pat Roberts,"Roberts, Pat",,SenPatRoberts,SenPatRoberts,Republican,republican,ocd-division/country:us/state:ks,Kansas,Senate,116,,,https://theunitedstates.io/images/congress/original/R000307.jpg,male,Q538375,Q29468,Q1558
Patrick J. Leahy,"Leahy, Patrick",,SenatorLeahy,SenatorPatrickLeahy,Democrat,democrat,ocd-division/country:us/state:vt,Vermont,Senate,116,,,https://theunitedstates.io/images/congress/original/L000174.jpg,male,Q59315,Q29552,Q16551
Patrick J. Toomey,"Toomey, Patrick",,SenToomey,senatortoomey,Republican,republican,ocd-division/country:us/state:pa,Pennsylvania,Senate,116,,,https://theunitedstates.io/images/congress/original/T000461.jpg,male,Q971308,Q29468,Q1400
Patty Murray,"Murray, Patty",,PattyMurray,,Democrat,democrat,ocd-division/country:us/state:wa,Washington,Senate,116,,,https://theunitedstates.io/images/congress/original/M001111.jpg,female,Q258825,Q29552,Q1223
Rand Paul,"Paul, Rand",,RandPaul,SenatorRandPaul,Republican,republican,ocd-division/country:us/state:ky,Kentucky,Senate,116,,,https://theunitedstates.io/images/congress/original/P000603.jpg,male,Q463557,Q29468,Q1603
Richard Blumenthal,"Blumenthal, Richard",,SenBlumenthal,SenBlumenthal,Democrat,democrat,ocd-division/country:us/state:ct,Connecticut,Senate,116,,,https://theunitedstates.io/images/congress/original/B001277.jpg,male,Q2023708,Q29552,Q779
Richard Burr,"Burr, Richard",,SenatorBurr,SenatorRichardBurr,Republican,republican,ocd-division/country:us/state:nc,North Carolina,Senate,116,,,https://theunitedstates.io/images/congress/original/B001135.jpg,male,Q331278,Q29468,Q1454
Richard C. Shelby,"Shelby, Richard",,SenShelby,RichardShelby,Republican,republican,ocd-division/country:us/state:al,Alabama,Senate,116,,,https://theunitedstates.io/images/congress/original/S000320.jpg,male,Q472254,Q29468,Q173
Richard J. Durbin,"Durbin, Richard",,SenatorDurbin,SenatorDurbin,Democrat,democrat,ocd-division/country:us/state:il,Illinois,Senate,116,,,https://theunitedstates.io/images/congress/original/D000563.jpg,male,Q434804,Q29552,Q1204
Rick Scott,"Scott, Rick",,SenRickScott,RickScottSenOffice,Republican,republican,ocd-division/country:us/state:fl,Florida,Senate,116,1/8/2019,,https://theunitedstates.io/images/congress/original/S001217.jpg,male,Q439729,Q29468,Q812
Rob Portman,"Portman, Robert",,SenRobPortman,senrobportman,Republican,republican,ocd-division/country:us/state:oh,Ohio,Senate,116,,,https://theunitedstates.io/images/congress/original/P000449.jpg,male,Q926069,Q29468,Q1397
Robert Menendez,"Menendez, Robert",,SenatorMenendez,senatormenendez,Democrat,democrat,ocd-division/country:us/state:nj,New Jersey,Senate,116,,,https://theunitedstates.io/images/congress/original/M000639.jpg,male,Q888132,Q29552,Q1408
"Robert P. Casey, Jr.","Casey, Robert",,SenBobCasey,SenatorBobCasey,Democrat,democrat,ocd-division/country:us/state:pa,Pennsylvania,Senate,116,,,https://theunitedstates.io/images/congress/original/C001070.jpg,male,Q887841,Q29552,Q1400
Roger F. Wicker,"Wicker, Roger",,SenatorWicker,SenatorWicker,Republican,republican,ocd-division/country:us/state:ms,Mississippi,Senate,116,,,https://theunitedstates.io/images/congress/original/W000437.jpg,male,Q390491,Q29468,Q1494
Ron Johnson,"Johnson, Ron",,SenRonJohnson,senronjohnson,Republican,republican,ocd-division/country:us/state:wi,Wisconsin,Senate,116,,,https://theunitedstates.io/images/congress/original/J000293.jpg,male,Q970272,Q29468,Q1537
Ron Wyden,"Wyden, Ron",,RonWyden,,Democrat,democrat,ocd-division/country:us/state:or,Oregon,Senate,116,,,https://theunitedstates.io/images/congress/original/W000779.jpg,male,Q529344,Q29552,Q824
Roy Blunt,"Blunt, Roy",,RoyBlunt,SenatorBlunt,Republican,republican,ocd-division/country:us/state:mo,Missouri,Senate,116,,,https://theunitedstates.io/images/congress/original/B000575.jpg,male,Q1525924,Q29468,Q1581
Sheldon Whitehouse,"Whitehouse, Sheldon",,SenWhitehouse,SenatorWhitehouse,Democrat,democrat,ocd-division/country:us/state:ri,Rhode Island,Senate,116,,,https://theunitedstates.io/images/congress/original/W000802.jpg,male,Q652066,Q29552,Q1387
Shelley Moore Capito,"Capito, Shelley",,SenCapito,senshelley,Republican,republican,ocd-division/country:us/state:wv,West Virginia,Senate,116,,,https://theunitedstates.io/images/congress/original/C001047.jpg,female,Q459618,Q29468,Q1371
Sherrod Brown,"Brown, Sherrod",,SenSherrodBrown,SenatorSherrodBrown,Democrat,democrat,ocd-division/country:us/state:oh,Ohio,Senate,116,,,https://theunitedstates.io/images/congress/original/B000944.jpg,male,Q381880,Q29552,Q1397
Steve Daines,"Daines, Steve",,SteveDaines,SteveDainesMT,Republican,republican,ocd-division/country:us/state:mt,Montana,Senate,116,,,https://theunitedstates.io/images/congress/original/D000618.jpg,male,Q3200900,Q29468,Q1212
Susan M. Collins,"Collins, Susan",,SenatorCollins,susancollins,Republican,republican,ocd-division/country:us/state:me,Maine,Senate,116,,,https://theunitedstates.io/images/congress/original/C001035.jpg,female,Q22279,Q29468,Q724
Tammy Baldwin,"Baldwin, Tammy",,SenatorBaldwin,senatortammybaldwin,Democrat,democrat,ocd-division/country:us/state:wi,Wisconsin,Senate,116,,,https://theunitedstates.io/images/congress/original/B001230.jpg,female,Q40628,Q29552,Q1537
Tammy Duckworth,"Duckworth, Tammy",,SenDuckworth,SenDuckworth,Democrat,democrat,ocd-division/country:us/state:il,Illinois,Senate,116,,,https://theunitedstates.io/images/congress/original/D000622.jpg,female,Q3036410,Q29552,Q1204
Ted Cruz,"Cruz, Ted",,SenTedCruz,SenatorTedCruz,Republican,republican,ocd-division/country:us/state:tx,Texas,Senate,116,,,https://theunitedstates.io/images/congress/original/C001098.jpg,male,Q2036942,Q29468,Q1439
Thom Tillis,"Tillis, Thom",,senthomtillis,SenatorThomTillis,Republican,republican,ocd-division/country:us/state:nc,North Carolina,Senate,116,,,https://theunitedstates.io/images/congress/original/T000476.jpg,male,Q7786750,Q29468,Q1454
Thomas R. Carper,"Carper, Thomas",,SenatorCarper,tomcarper,Democrat,democrat,ocd-division/country:us/state:de,Delaware,Senate,116,,,https://theunitedstates.io/images/congress/original/C000174.jpg,male,Q457432,Q29552,Q1393
Tim Kaine,"Kaine, Timothy",,timkaine,SenatorKaine,Democrat,democrat,ocd-division/country:us/state:va,Virginia,Senate,116,,,https://theunitedstates.io/images/congress/original/K000384.jpg,male,Q359888,Q29552,Q1370
Tim Scott,"Scott, Tim",,SenatorTimScott,SenatorTimScott,Republican,republican,ocd-division/country:us/state:sc,South Carolina,Senate,116,,,https://theunitedstates.io/images/congress/original/S001184.jpg,male,Q561315,Q29468,Q1456
Tina Smith,"Smith, Tina",,SenTinaSmith,USSenTinaSmith,Democrat,democrat,ocd-division/country:us/state:mn,Minnesota,Senate,116,,,https://theunitedstates.io/images/congress/original/S001203.jpg,female,Q18631509,Q29552,Q1527
Todd Young,"Young, Todd",,SenToddYoung,SenatorToddYoung,Republican,republican,ocd-division/country:us/state:in,Indiana,Senate,116,,,https://theunitedstates.io/images/congress/original/Y000064.jpg,male,Q25483,Q29468,Q1415
Tom Cotton,"Cotton, Tom",,SenTomCotton,SenatorTomCotton,Republican,republican,ocd-division/country:us/state:ar,Arkansas,Senate,116,,,https://theunitedstates.io/images/congress/original/C001095.jpg,male,Q3090307,Q29468,Q1612
Tom Udall,"Udall, Tom",,SenatorTomUdall,senatortomudall,Democrat,democrat,ocd-division/country:us/state:nm,New Mexico,Senate,116,,,https://theunitedstates.io/images/congress/original/U000039.jpg,male,Q957690,Q29552,Q1522
