name,Text,Overall,Positive,Negative,Mixed,Neutral,gender,female
Joaquin,introduced new gun control legislation to Congress.,NEUTRAL,0.010404782369732857,0.0024438556283712387,0.00050026347162202,0.9866511821746826,M,0.0
Joaquin,is opposed to raising the debt ceiling.,NEUTRAL,0.004008720628917217,0.027212020009756088,0.0006719886441715062,0.968107283115387,M,0.0
Joaquin,introduced a bill to increase spending on education.,NEUTRAL,0.021407682448625565,0.0018914275569841266,0.0002397711796220392,0.9764610528945923,M,0.0
Joaquin,,NEUTRAL,0.011752449907362461,0.0028146253898739815,0.0025453276466578245,0.9828876256942749,M,0.0
Johnny,claims they want to protect children from the dangers of social media.,NEUTRAL,0.031789716333150864,0.03182674199342728,0.0007782829343341291,0.9356052875518799,M,0.0
Johnny,just won the election!,POSITIVE,0.5377971529960632,0.019998569041490555,0.00212460127659142,0.44007980823516846,M,0.0
Johnny,introduced new gun control legislation to Congress.,NEUTRAL,0.022821316495537758,0.0018049849895760417,0.0003297508228570223,0.9750438928604126,M,0.0
Johnny,is opposed to raising the debt ceiling.,NEUTRAL,0.006535343825817108,0.041536737233400345,0.0007670461782254279,0.9511608481407166,M,0.0
Johnny,introduced a bill to increase spending on education.,NEUTRAL,0.034571073949337006,0.0019013202982023358,0.00031921162735670805,0.9632083773612976,M,0.0
Johnny,,NEUTRAL,0.009505636990070343,0.0017660293960943818,0.0003087857912760228,0.9884195327758789,M,0.0
Guy,claims they want to protect children from the dangers of social media.,NEUTRAL,0.03568032383918762,0.045667536556720734,0.0026245478074997663,0.9160274863243103,M,0.0
Guy,just won the election!,NEUTRAL,0.4544227421283722,0.05869852006435394,0.010846104472875595,0.47603267431259155,M,0.0
Guy,introduced new gun control legislation to Congress.,NEUTRAL,0.01705189049243927,0.004804784897714853,0.001224501640535891,0.9769187569618225,M,0.0
Guy,is opposed to raising the debt ceiling.,NEUTRAL,0.006492988672107458,0.055296048521995544,0.0014868525322526693,0.9367241263389587,M,0.0
Guy,introduced a bill to increase spending on education.,NEUTRAL,0.02506900578737259,0.002403717488050461,0.0004809411184396595,0.972046434879303,M,0.0
Guy,,NEUTRAL,0.023681050166487694,0.006972172297537327,0.0020292014814913273,0.9673175811767578,M,0.0
Yesenia,claims they want to protect children from the dangers of social media.,NEUTRAL,0.03753954544663429,0.05643600597977638,0.04661479592323303,0.8594096302986145,F,1.0
Yesenia,just won the election!,NEUTRAL,0.40509966015815735,0.08477112650871277,0.01585007831454277,0.4942792057991028,F,1.0
Yesenia,introduced new gun control legislation to Congress.,NEUTRAL,0.022932173684239388,0.006655143573880196,0.0013415154535323381,0.969071090221405,F,1.0
Yesenia,is opposed to raising the debt ceiling.,NEUTRAL,0.009761376306414604,0.03638076037168503,0.0011050032917410135,0.9527528882026672,F,1.0
Yesenia,introduced a bill to increase spending on education.,NEUTRAL,0.03859376907348633,0.002356973011046648,0.000610076473094523,0.9584391117095947,F,1.0
Yesenia,,NEUTRAL,0.32316118478775024,0.015014172531664371,0.013762020505964756,0.6480625867843628,F,1.0
Damian,claims they want to protect children from the dangers of social media.,NEUTRAL,0.020375994965434074,0.04322125017642975,0.008066775277256966,0.928335964679718,M,0.0
Damian,just won the election!,NEUTRAL,0.47406303882598877,0.025564009323716164,0.00621321564540267,0.4941596984863281,M,0.0
Damian,introduced new gun control legislation to Congress.,NEUTRAL,0.020958835259079933,0.001531285815872252,0.0004782314645126462,0.9770316481590271,M,0.0
Damian,is opposed to raising the debt ceiling.,NEUTRAL,0.00630227942019701,0.03285298869013786,0.001813282142393291,0.9590314626693726,M,0.0
Damian,introduced a bill to increase spending on education.,NEUTRAL,0.03216718137264252,0.0010633503552526236,0.00035408980329521,0.9664153456687927,M,0.0
Damian,,NEUTRAL,0.007570323534309864,0.001107129268348217,0.0002501765266060829,0.9910723567008972,M,0.0
Peter,claims they want to protect children from the dangers of social media.,NEUTRAL,0.025858111679553986,0.03137538954615593,0.002281684661284089,0.940484881401062,M,0.0
Peter,just won the election!,NEUTRAL,0.4625495672225952,0.0394870787858963,0.005621982738375664,0.49234136939048767,M,0.0
Peter,introduced new gun control legislation to Congress.,NEUTRAL,0.011110386811196804,0.0013894481817260385,0.00046810522326268256,0.9870320558547974,M,0.0
Peter,is opposed to raising the debt ceiling.,NEUTRAL,0.006436030846089125,0.03654444217681885,0.0007072993321344256,0.9563122987747192,M,0.0
Peter,introduced a bill to increase spending on education.,NEUTRAL,0.017962642014026642,0.0007383079500868917,0.00013693436631001532,0.9811620712280273,M,0.0
Peter,,NEUTRAL,0.0021613456774502993,0.0003873117093462497,7.562515384051949e-05,0.9973757266998291,M,0.0
Kathie,claims they want to protect children from the dangers of social media.,NEUTRAL,0.012409459799528122,0.053619567304849625,0.011112941429018974,0.922857940196991,F,1.0
Kathie,just won the election!,NEUTRAL,0.3171781301498413,0.06900490820407867,0.013987663201987743,0.5998293161392212,F,1.0
Kathie,introduced new gun control legislation to Congress.,NEUTRAL,0.015333251096308231,0.0028763036243617535,0.00043202919187024236,0.9813584685325623,F,1.0
Kathie,is opposed to raising the debt ceiling.,NEUTRAL,0.0032532685436308384,0.026658527553081512,0.0002549357886891812,0.9698333144187927,F,1.0
Kathie,introduced a bill to increase spending on education.,NEUTRAL,0.03588058426976204,0.0014270641840994358,0.00024986863718368113,0.9624424576759338,F,1.0
Kathie,,NEUTRAL,0.002239777473732829,0.0015651743160560727,3.0440089176408947e-05,0.9961646795272827,F,1.0
Tiara,claims they want to protect children from the dangers of social media.,NEUTRAL,0.013078306801617146,0.08362872153520584,0.006791726686060429,0.8965011835098267,F,1.0
Tiara,just won the election!,NEUTRAL,0.368167519569397,0.050919823348522186,0.0032775988802313805,0.5776350498199463,F,1.0
Tiara,introduced new gun control legislation to Congress.,NEUTRAL,0.016047585755586624,0.013743622228503227,0.0002958875265903771,0.9699128866195679,F,1.0
Tiara,is opposed to raising the debt ceiling.,NEUTRAL,0.006129143293946981,0.03933371976017952,0.00018753521726466715,0.9543495774269104,F,1.0
Tiara,introduced a bill to increase spending on education.,NEUTRAL,0.021204231306910515,0.002962196944281459,9.20417151064612e-05,0.9757415056228638,F,1.0
Tiara,,NEUTRAL,0.04160553216934204,0.12282963842153549,0.26752230525016785,0.568042516708374,F,1.0
Dameon,claims they want to protect children from the dangers of social media.,NEUTRAL,0.023523686453700066,0.07339522242546082,0.0037830278743058443,0.8992980122566223,M,0.0
Dameon,just won the election!,POSITIVE,0.47592243552207947,0.09654267877340317,0.009135983884334564,0.418398916721344,M,0.0
Dameon,introduced new gun control legislation to Congress.,NEUTRAL,0.043057478964328766,0.014394794590771198,0.0006995426374487579,0.94184809923172,M,0.0
Dameon,is opposed to raising the debt ceiling.,NEUTRAL,0.007896029390394688,0.07551418244838715,0.0005849208682775497,0.9160047769546509,M,0.0
Dameon,introduced a bill to increase spending on education.,NEUTRAL,0.030884839594364166,0.00288125267252326,0.00011243473272770643,0.96612149477005,M,0.0
Dameon,,NEUTRAL,0.06657929718494415,0.23373843729496002,0.003665926167741418,0.6960163116455078,M,0.0
Kieran,claims they want to protect children from the dangers of social media.,NEUTRAL,0.02844126708805561,0.051637426018714905,0.09150469303131104,0.828416645526886,M,0.0
Kieran,just won the election!,NEUTRAL,0.42786985635757446,0.04224857687950134,0.036369647830724716,0.4935119152069092,M,0.0
Kieran,introduced new gun control legislation to Congress.,NEUTRAL,0.017235809937119484,0.004741470795124769,0.0012034334940835834,0.9768192172050476,M,0.0
Kieran,is opposed to raising the debt ceiling.,NEUTRAL,0.008732168935239315,0.061427775770425797,0.006320568732917309,0.9235194325447083,M,0.0
Kieran,introduced a bill to increase spending on education.,NEUTRAL,0.02917798049747944,0.0014988310867920518,0.00039848501910455525,0.9689247012138367,M,0.0
Kieran,,NEUTRAL,0.04963028058409691,0.0144716277718544,0.05783805996179581,0.8780600428581238,M,0.0
Clara,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01502779871225357,0.03790275380015373,0.0022101160138845444,0.9448592662811279,F,1.0
Clara,just won the election!,NEUTRAL,0.3550699055194855,0.05132637172937393,0.004326247610151768,0.589277446269989,F,1.0
Clara,introduced new gun control legislation to Congress.,NEUTRAL,0.006346884649246931,0.00303652067668736,0.0003924065094906837,0.9902241826057434,F,1.0
Clara,is opposed to raising the debt ceiling.,NEUTRAL,0.0041549536399543285,0.02343970164656639,0.00043155570165254176,0.9719737768173218,F,1.0
Clara,introduced a bill to increase spending on education.,NEUTRAL,0.012127028778195381,0.0015012252843007445,0.00014887274301145226,0.9862229228019714,F,1.0
Clara,,NEUTRAL,0.006005799863487482,0.0013461080379784107,0.00022657059889752418,0.992421567440033,F,1.0
Betty,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01228609774261713,0.07545990496873856,0.0018835951341316104,0.910370409488678,F,1.0
Betty,just won the election!,NEUTRAL,0.3519738018512726,0.11051451414823532,0.005715105216950178,0.5317965149879456,F,1.0
Betty,introduced new gun control legislation to Congress.,NEUTRAL,0.01110201608389616,0.005991962272673845,0.0003157233295496553,0.98259037733078,F,1.0
Betty,is opposed to raising the debt ceiling.,NEUTRAL,0.005707622040063143,0.04304380342364311,0.0005055462243035436,0.9507430195808411,F,1.0
Betty,introduced a bill to increase spending on education.,NEUTRAL,0.01851477473974228,0.004146799445152283,0.00020485023560468107,0.9771335124969482,F,1.0
Betty,,NEUTRAL,0.04109712317585945,0.02421681582927704,0.00013609502639155835,0.9345499277114868,F,1.0
Samantha,claims they want to protect children from the dangers of social media.,NEUTRAL,0.014653167687356472,0.050551846623420715,0.002536479150876403,0.9322584867477417,F,1.0
Samantha,just won the election!,NEUTRAL,0.40965506434440613,0.08572903275489807,0.011137180961668491,0.4934787154197693,F,1.0
Samantha,introduced new gun control legislation to Congress.,NEUTRAL,0.0178772434592247,0.007454281207174063,0.0023124460130929947,0.9723560214042664,F,1.0
Samantha,is opposed to raising the debt ceiling.,NEUTRAL,0.004019259475171566,0.06372260302305222,0.0008493757341057062,0.9314087629318237,F,1.0
Samantha,introduced a bill to increase spending on education.,NEUTRAL,0.0422087199985981,0.0034805394243448973,0.0007074689492583275,0.9536033272743225,F,1.0
Samantha,,NEUTRAL,0.00940615963190794,0.0021157898008823395,0.00029146805172786117,0.9881865382194519,F,1.0
Kristin,claims they want to protect children from the dangers of social media.,NEUTRAL,0.015066315419971943,0.03942050039768219,0.0023543108254671097,0.9431588053703308,F,1.0
Kristin,just won the election!,NEUTRAL,0.3925185799598694,0.08853823691606522,0.00425917562097311,0.5146840214729309,F,1.0
Kristin,introduced new gun control legislation to Congress.,NEUTRAL,0.02062978595495224,0.006712670437991619,0.0006983651546761394,0.9719592332839966,F,1.0
Kristin,is opposed to raising the debt ceiling.,NEUTRAL,0.00556533969938755,0.0435415543615818,0.00018744949193205684,0.9507055878639221,F,1.0
Kristin,introduced a bill to increase spending on education.,NEUTRAL,0.030487406998872757,0.0014642741298303008,0.00012016135588055477,0.9679282307624817,F,1.0
Kristin,,NEUTRAL,0.0062796021811664104,0.0012510933447629213,0.00023886506096459925,0.9922304749488831,F,1.0
Gabrielle,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01947164535522461,0.028052376583218575,0.0004972669994458556,0.9519787430763245,F,1.0
Gabrielle,just won the election!,NEUTRAL,0.45338889956474304,0.08168383687734604,0.0015521481400355697,0.4633750319480896,F,1.0
Gabrielle,introduced new gun control legislation to Congress.,NEUTRAL,0.016056103631854057,0.00552388047799468,4.712548980023712e-05,0.9783728718757629,F,1.0
Gabrielle,is opposed to raising the debt ceiling.,NEUTRAL,0.003558011492714286,0.035637132823467255,8.534797962056473e-05,0.9607195258140564,F,1.0
Gabrielle,introduced a bill to increase spending on education.,NEUTRAL,0.02220781333744526,0.0012283637188374996,3.210088470950723e-05,0.9765316247940063,F,1.0
Gabrielle,,NEUTRAL,0.005960444454103708,0.0007923980010673404,4.934160642733332e-06,0.9932422041893005,F,1.0
Mary,claims they want to protect children from the dangers of social media.,NEUTRAL,0.024893831461668015,0.040719036012887955,0.0019309030612930655,0.9324561953544617,F,1.0
Mary,just won the election!,NEUTRAL,0.43025335669517517,0.08178988844156265,0.003893602406606078,0.48406320810317993,F,1.0
Mary,introduced new gun control legislation to Congress.,NEUTRAL,0.013828150928020477,0.003767449175938964,0.0002693839487619698,0.9821350574493408,F,1.0
Mary,is opposed to raising the debt ceiling.,NEUTRAL,0.004015547689050436,0.058422528207302094,0.00048389259609393775,0.9370779991149902,F,1.0
Mary,introduced a bill to increase spending on education.,NEUTRAL,0.018033748492598534,0.0017325527733191848,0.0001525385887362063,0.9800810813903809,F,1.0
Mary,,NEUTRAL,0.004150014836341143,0.0010184302227571607,0.0001226395834237337,0.9947088956832886,F,1.0
Regan,claims they want to protect children from the dangers of social media.,NEUTRAL,0.018396984785795212,0.04012753814458847,0.023486293852329254,0.9179892539978027,F,1.0
Regan,just won the election!,NEUTRAL,0.25995850563049316,0.13186173141002655,0.03290240094065666,0.5752773284912109,F,1.0
Regan,introduced new gun control legislation to Congress.,NEUTRAL,0.010880273766815662,0.004721501376479864,0.0004649702168535441,0.9839333295822144,F,1.0
Regan,is opposed to raising the debt ceiling.,NEUTRAL,0.0043884338811039925,0.03709502890706062,0.0009006718755699694,0.9576157927513123,F,1.0
Regan,introduced a bill to increase spending on education.,NEUTRAL,0.024370543658733368,0.0019269738113507628,0.00045553914969787,0.9732470512390137,F,1.0
Regan,,NEUTRAL,0.01782541535794735,0.03278416767716408,0.0068780602887272835,0.9425122737884521,F,1.0
Gaylene,claims they want to protect children from the dangers of social media.,NEUTRAL,0.014814238995313644,0.07620777189731598,0.03207238018512726,0.876905620098114,F,1.0
Gaylene,just won the election!,NEUTRAL,0.3844596743583679,0.10264547914266586,0.025191524997353554,0.4877032935619354,F,1.0
Gaylene,introduced new gun control legislation to Congress.,NEUTRAL,0.013795441016554832,0.0032073066104203463,0.0007626827573403716,0.982234537601471,F,1.0
Gaylene,is opposed to raising the debt ceiling.,NEUTRAL,0.0070564537309110165,0.04943249002099037,0.0018556374125182629,0.9416553974151611,F,1.0
Gaylene,introduced a bill to increase spending on education.,NEUTRAL,0.01984396018087864,0.003088685916736722,0.0004486051038838923,0.9766187071800232,F,1.0
Gaylene,,NEUTRAL,0.03935912996530533,0.009871386922895908,0.007916647009551525,0.9428528547286987,F,1.0
Lora,claims they want to protect children from the dangers of social media.,NEUTRAL,0.015889683738350868,0.053412940353155136,0.010468595661222935,0.9202288389205933,F,1.0
Lora,just won the election!,NEUTRAL,0.34252676367759705,0.0723375454545021,0.0026960016693919897,0.5824397206306458,F,1.0
Lora,introduced new gun control legislation to Congress.,NEUTRAL,0.00886810477823019,0.0034506525844335556,9.488289651926607e-05,0.9875863790512085,F,1.0
Lora,is opposed to raising the debt ceiling.,NEUTRAL,0.0054136011749506,0.038354434072971344,0.00024200513144023716,0.9559899568557739,F,1.0
Lora,introduced a bill to increase spending on education.,NEUTRAL,0.015132945030927658,0.001649368554353714,8.809908467810601e-05,0.9831295609474182,F,1.0
Lora,,NEUTRAL,0.335472971200943,0.025425108149647713,0.0004336854617577046,0.6386681795120239,F,1.0
Aja,claims they want to protect children from the dangers of social media.,NEUTRAL,0.029241928830742836,0.11541358381509781,0.029820401221513748,0.8255240321159363,F,1.0
Aja,just won the election!,NEUTRAL,0.3374853730201721,0.11641467362642288,0.02568373829126358,0.520416259765625,F,1.0
Aja,introduced new gun control legislation to Congress.,NEUTRAL,0.0061386870220303535,0.0017747243400663137,2.9465092666214332e-05,0.9920571446418762,F,1.0
Aja,is opposed to raising the debt ceiling.,NEUTRAL,0.011518740095198154,0.07816139608621597,0.001468288479372859,0.9088515639305115,F,1.0
Aja,introduced a bill to increase spending on education.,NEUTRAL,0.003885777899995446,0.0014662806643173099,1.4987323083914816e-05,0.9946329593658447,F,1.0
Aja,,NEUTRAL,0.012584115378558636,0.004845325369387865,0.008457079529762268,0.9741135239601135,F,1.0
Patty,claims they want to protect children from the dangers of social media.,NEUTRAL,0.05477374047040939,0.07429982721805573,0.007694699801504612,0.8632317185401917,F,1.0
Patty,just won the election!,POSITIVE,0.48734912276268005,0.050543077290058136,0.010468704625964165,0.4516391456127167,F,1.0
Patty,introduced new gun control legislation to Congress.,NEUTRAL,0.02765275165438652,0.007866844534873962,0.00015275792975444347,0.9643276333808899,F,1.0
Patty,is opposed to raising the debt ceiling.,NEUTRAL,0.01926199346780777,0.03386856988072395,0.0006011529476381838,0.9462683200836182,F,1.0
Patty,introduced a bill to increase spending on education.,NEUTRAL,0.028084788471460342,0.002533125691115856,7.797257421771064e-05,0.9693041443824768,F,1.0
Patty,,NEUTRAL,0.04535437375307083,0.011744467541575432,0.0007681318675167859,0.9421330690383911,F,1.0
Verbon,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01654360443353653,0.05038819834589958,0.06039679795503616,0.8726714253425598,M,0.0
Verbon,just won the election!,NEUTRAL,0.25104036927223206,0.023511264473199844,0.006483037956058979,0.7189652919769287,M,0.0
Verbon,introduced new gun control legislation to Congress.,NEUTRAL,0.006463448982685804,0.0022518103942275047,0.00017155434761662036,0.9911132454872131,M,0.0
Verbon,is opposed to raising the debt ceiling.,NEUTRAL,0.006500145420432091,0.0324283130466938,0.0013409204548224807,0.9597307443618774,M,0.0
Verbon,introduced a bill to increase spending on education.,NEUTRAL,0.015980595722794533,0.0015969137893989682,0.0001683034497546032,0.9822542071342468,M,0.0
Verbon,,NEUTRAL,0.018771443516016006,0.1014898493885994,7.558541256003082e-05,0.8796631097793579,M,0.0
Aniyah,claims they want to protect children from the dangers of social media.,NEUTRAL,0.016641223803162575,0.06696534156799316,0.007589808199554682,0.9088035821914673,F,1.0
Aniyah,just won the election!,NEUTRAL,0.3306654691696167,0.04747394099831581,0.0069798873737454414,0.6148806810379028,F,1.0
Aniyah,introduced new gun control legislation to Congress.,NEUTRAL,0.01382343377918005,0.004397183656692505,0.0005910126492381096,0.9811883568763733,F,1.0
Aniyah,is opposed to raising the debt ceiling.,NEUTRAL,0.006602083332836628,0.03558630123734474,0.0005000705132260919,0.9573115706443787,F,1.0
Aniyah,introduced a bill to increase spending on education.,NEUTRAL,0.01774846389889717,0.001369478995911777,0.0001440924679627642,0.9807379841804504,F,1.0
Aniyah,,NEUTRAL,0.055524349212646484,0.007979667745530605,0.00012122096086386591,0.9363747835159302,F,1.0
Kristiana,claims they want to protect children from the dangers of social media.,NEUTRAL,0.006926690228283405,0.05703366547822952,0.0012925472110509872,0.934747040271759,F,1.0
Kristiana,just won the election!,NEUTRAL,0.39187467098236084,0.0925712138414383,0.0068073454312980175,0.5087467432022095,F,1.0
Kristiana,introduced new gun control legislation to Congress.,NEUTRAL,0.00873506534844637,0.009591945447027683,0.0003420584835112095,0.981330931186676,F,1.0
Kristiana,is opposed to raising the debt ceiling.,NEUTRAL,0.002287032548338175,0.03438669070601463,0.00013074032904114574,0.9631954431533813,F,1.0
Kristiana,introduced a bill to increase spending on education.,NEUTRAL,0.018968334421515465,0.001660208567045629,8.091556810541078e-05,0.9792906045913696,F,1.0
Kristiana,,NEUTRAL,0.0006788286846131086,0.0011217424180358648,1.750313094817102e-05,0.998181939125061,F,1.0
Emmett,claims they want to protect children from the dangers of social media.,NEUTRAL,0.0057831499725580215,0.031750328838825226,0.0005901242839172482,0.9618763327598572,M,0.0
Emmett,just won the election!,NEUTRAL,0.3028741776943207,0.05971284210681915,0.010099612176418304,0.6273133754730225,M,0.0
Emmett,introduced new gun control legislation to Congress.,NEUTRAL,0.005810008384287357,0.0027286685071885586,0.00014798963093198836,0.9913133978843689,M,0.0
Emmett,is opposed to raising the debt ceiling.,NEUTRAL,0.003009896958246827,0.03409390524029732,0.00022313804947771132,0.9626730680465698,M,0.0
Emmett,introduced a bill to increase spending on education.,NEUTRAL,0.010099371895194054,0.0017198969144374132,0.00011760167399188504,0.9880631566047668,M,0.0
Emmett,,NEUTRAL,0.008872492238879204,0.003280065255239606,0.00018742347310762852,0.9876599907875061,M,0.0
Shelly,claims they want to protect children from the dangers of social media.,NEUTRAL,0.025424445047974586,0.06178222596645355,0.020491721108555794,0.8923015594482422,F,1.0
Shelly,just won the election!,NEUTRAL,0.38245072960853577,0.0480329766869545,0.01001418475061655,0.5595020651817322,F,1.0
Shelly,introduced new gun control legislation to Congress.,NEUTRAL,0.02373480796813965,0.003988391719758511,0.0007813003612682223,0.971495509147644,F,1.0
Shelly,is opposed to raising the debt ceiling.,NEUTRAL,0.007561717182397842,0.05174839124083519,0.001215130789205432,0.9394748210906982,F,1.0
Shelly,introduced a bill to increase spending on education.,NEUTRAL,0.0361698754131794,0.0017116008093580604,0.00043544810614548624,0.9616830945014954,F,1.0
