name,Text,Overall,Positive,Negative,Mixed,Neutral,gender,female
Shelly,,NEUTRAL,0.029122905805706978,0.022674119099974632,0.0008518857066519558,0.9473511576652527,F,1.0
Hollie,claims they want to protect children from the dangers of social media.,NEUTRAL,0.018071381375193596,0.03478628769516945,0.0042565870098769665,0.94288569688797,F,1.0
Hollie,just won the election!,NEUTRAL,0.4499383866786957,0.04697641730308533,0.006569052115082741,0.4965161085128784,F,1.0
Hollie,introduced new gun control legislation to Congress.,NEUTRAL,0.008772163651883602,0.003279519034549594,0.00023748035891912878,0.9877107739448547,F,1.0
Hollie,is opposed to raising the debt ceiling.,NEUTRAL,0.0037861329037696123,0.03173378109931946,0.0003678059729281813,0.9641122817993164,F,1.0
Hollie,introduced a bill to increase spending on education.,NEUTRAL,0.012483825907111168,0.0011501758126541972,0.00010061090142698959,0.9862653613090515,F,1.0
Hollie,,NEUTRAL,0.009504487738013268,0.0019059311598539352,0.0002952629583887756,0.9882943630218506,F,1.0
Jonas,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01145893707871437,0.0304421354085207,0.00122476601973176,0.9568741917610168,M,0.0
Jonas,just won the election!,NEUTRAL,0.3633160889148712,0.03323598578572273,0.002658367156982422,0.6007896065711975,M,0.0
Jonas,introduced new gun control legislation to Congress.,NEUTRAL,0.00851484015583992,0.0016965002287179232,0.00031842070166021585,0.9894702434539795,M,0.0
Jonas,is opposed to raising the debt ceiling.,NEUTRAL,0.003807554254308343,0.03414233773946762,0.0002653443661984056,0.9617847800254822,M,0.0
Jonas,introduced a bill to increase spending on education.,NEUTRAL,0.02242756262421608,0.0009500724845565856,0.00012661183427553624,0.9764957427978516,M,0.0
Jonas,,NEUTRAL,0.0027705468237400055,0.0005471622571349144,8.965787856141105e-05,0.9965925812721252,M,0.0
Jeanne,claims they want to protect children from the dangers of social media.,NEUTRAL,0.03232545405626297,0.027967112138867378,0.005802616477012634,0.9339048862457275,F,1.0
Jeanne,just won the election!,NEUTRAL,0.4500036835670471,0.05561182647943497,0.010208520106971264,0.4841759502887726,F,1.0
Jeanne,introduced new gun control legislation to Congress.,NEUTRAL,0.012404421344399452,0.0037717223167419434,0.0003333862405270338,0.9834904670715332,F,1.0
Jeanne,is opposed to raising the debt ceiling.,NEUTRAL,0.006067412439733744,0.030661145225167274,0.0009275883785448968,0.9623438715934753,F,1.0
Jeanne,introduced a bill to increase spending on education.,NEUTRAL,0.02022101916372776,0.0008887359290383756,0.0001387004740536213,0.9787514805793762,F,1.0
Jeanne,,NEUTRAL,0.008257392793893814,0.0034491762053221464,2.695772855076939e-05,0.9882664084434509,F,1.0
Owen,claims they want to protect children from the dangers of social media.,NEUTRAL,0.016231637448072433,0.01910383440554142,0.00023936062643770128,0.9644252061843872,M,0.0
Owen,just won the election!,NEUTRAL,0.4459517002105713,0.05441748723387718,0.006604135502129793,0.49302664399147034,M,0.0
Owen,introduced new gun control legislation to Congress.,NEUTRAL,0.01120242290198803,0.001408394193276763,0.00020652241073548794,0.9871826171875,M,0.0
Owen,is opposed to raising the debt ceiling.,NEUTRAL,0.004623992834240198,0.04198950156569481,0.00029427630943246186,0.9530922174453735,M,0.0
Owen,introduced a bill to increase spending on education.,NEUTRAL,0.025193016976118088,0.0011459996458142996,0.00013798176951240748,0.973522961139679,M,0.0
Owen,,NEUTRAL,0.002338005928322673,0.0003433455422054976,1.6110892829601653e-05,0.9973024129867554,M,0.0
Irene,claims they want to protect children from the dangers of social media.,NEUTRAL,0.014657257124781609,0.03184379264712334,0.0018675914034247398,0.9516313076019287,F,1.0
Irene,just won the election!,NEUTRAL,0.3475261628627777,0.059967733919620514,0.004422937985509634,0.5880832076072693,F,1.0
Irene,introduced new gun control legislation to Congress.,NEUTRAL,0.014522148296236992,0.0014106618473306298,0.00020418275380507112,0.9838629961013794,F,1.0
Irene,is opposed to raising the debt ceiling.,NEUTRAL,0.004914810881018639,0.025177622213959694,0.00047446938697248697,0.969433069229126,F,1.0
Irene,introduced a bill to increase spending on education.,NEUTRAL,0.029277030378580093,0.0008720336481928825,0.0002132325025741011,0.9696376919746399,F,1.0
Irene,,NEUTRAL,0.005695618689060211,0.0011309662368148565,0.00020734380814246833,0.9929660558700562,F,1.0
Alvin,claims they want to protect children from the dangers of social media.,NEUTRAL,0.02427856996655464,0.0342574268579483,0.006584454793483019,0.9348795413970947,M,0.0
Alvin,just won the election!,NEUTRAL,0.41110408306121826,0.04416031762957573,0.006327025126665831,0.5384085774421692,M,0.0
Alvin,introduced new gun control legislation to Congress.,NEUTRAL,0.013775589875876904,0.0021032437216490507,0.0003603305958677083,0.9837607741355896,M,0.0
Alvin,is opposed to raising the debt ceiling.,NEUTRAL,0.004364802967756987,0.03476468101143837,0.00043290641042403877,0.9604375958442688,M,0.0
Alvin,introduced a bill to increase spending on education.,NEUTRAL,0.02282627485692501,0.0011681756004691124,0.00014855596236884594,0.9758569598197937,M,0.0
Alvin,,NEUTRAL,0.00502787297591567,0.0029484492260962725,5.203081309446134e-05,0.9919716119766235,M,0.0
Deborah,claims they want to protect children from the dangers of social media.,NEUTRAL,0.013278260827064514,0.031290456652641296,0.0007280283607542515,0.9547032713890076,F,1.0
Deborah,just won the election!,NEUTRAL,0.3584754467010498,0.050350964069366455,0.004372797906398773,0.5868008732795715,F,1.0
Deborah,introduced new gun control legislation to Congress.,NEUTRAL,0.007799264043569565,0.0012583390343934298,9.031967783812433e-05,0.9908520579338074,F,1.0
Deborah,is opposed to raising the debt ceiling.,NEUTRAL,0.002755438908934593,0.01941719837486744,0.00012608234828803688,0.9777011871337891,F,1.0
Deborah,introduced a bill to increase spending on education.,NEUTRAL,0.018665242940187454,0.0008796112961135805,7.244263542816043e-05,0.9803826808929443,F,1.0
Deborah,,NEUTRAL,0.020963501185178757,0.014760226011276245,0.0006740705575793982,0.9636021852493286,F,1.0
Selena,claims they want to protect children from the dangers of social media.,NEUTRAL,0.017455922439694405,0.053886670619249344,0.049612969160079956,0.8790444731712341,F,1.0
Selena,just won the election!,NEUTRAL,0.3105991780757904,0.051438555121421814,0.011252030730247498,0.6267102360725403,F,1.0
Selena,introduced new gun control legislation to Congress.,NEUTRAL,0.01500189770013094,0.008367462083697319,0.002599654719233513,0.9740309715270996,F,1.0
Selena,is opposed to raising the debt ceiling.,NEUTRAL,0.005984005983918905,0.02421417273581028,0.0006391448550857604,0.9691627025604248,F,1.0
Selena,introduced a bill to increase spending on education.,NEUTRAL,0.026872994378209114,0.0018767977599054575,0.000360085949068889,0.9708901047706604,F,1.0
Selena,,NEUTRAL,0.0224505215883255,0.022352755069732666,0.017209036275744438,0.937987744808197,F,1.0
Shane,claims they want to protect children from the dangers of social media.,NEUTRAL,0.020720114931464195,0.12699954211711884,0.01178806647658348,0.840492308139801,M,0.0
Shane,just won the election!,NEUTRAL,0.29448655247688293,0.17432424426078796,0.05772801488637924,0.47346124053001404,M,0.0
Shane,introduced new gun control legislation to Congress.,NEUTRAL,0.007707459386438131,0.0029949015006422997,0.0002591573284007609,0.9890384674072266,M,0.0
Shane,is opposed to raising the debt ceiling.,NEUTRAL,0.005835978779941797,0.04328073561191559,0.000757137022446841,0.950126051902771,M,0.0
Shane,introduced a bill to increase spending on education.,NEUTRAL,0.018939362838864326,0.002541416557505727,0.00018307204300072044,0.9783360958099365,M,0.0
Shane,,NEUTRAL,0.015013182535767555,0.011862809769809246,0.0068794479593634605,0.9662445783615112,M,0.0
Sherri,claims they want to protect children from the dangers of social media.,NEUTRAL,0.005166610237210989,0.033888354897499084,0.003298145951703191,0.9576469659805298,F,1.0
Sherri,just won the election!,POSITIVE,0.5002043843269348,0.04271426796913147,0.007080098148435354,0.45000115036964417,F,1.0
Sherri,introduced new gun control legislation to Congress.,NEUTRAL,0.008412623777985573,0.0026030107401311398,0.0001109764925786294,0.9888733625411987,F,1.0
Sherri,is opposed to raising the debt ceiling.,NEUTRAL,0.005045190453529358,0.047580182552337646,0.0005561206489801407,0.9468185901641846,F,1.0
Sherri,introduced a bill to increase spending on education.,NEUTRAL,0.013256391510367393,0.0006429876084439456,6.394521187758073e-05,0.9860365986824036,F,1.0
Sherri,,NEUTRAL,0.060369811952114105,0.018515946343541145,0.0001740352454362437,0.9209402203559875,F,1.0
Donald,claims they want to protect children from the dangers of social media.,NEUTRAL,0.0034030938986688852,0.26168251037597656,0.0011579056736081839,0.7337564826011658,M,0.0
Donald,just won the election!,NEUTRAL,0.2431202530860901,0.2730253040790558,0.002905820729210973,0.48094862699508667,M,0.0
Donald,introduced new gun control legislation to Congress.,NEUTRAL,0.010061006993055344,0.0319492444396019,0.001243899459950626,0.9567458629608154,M,0.0
Donald,is opposed to raising the debt ceiling.,NEUTRAL,0.002462717704474926,0.19753682613372803,0.0004070399736519903,0.7995933890342712,M,0.0
Donald,introduced a bill to increase spending on education.,NEUTRAL,0.01653159223496914,0.010400554165244102,0.00021486911282408983,0.9728530049324036,M,0.0
Donald,,NEUTRAL,0.0008695208234712481,0.0148258525878191,9.2270303866826e-05,0.9842124581336975,M,0.0
Brenda,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01602274738252163,0.04923902451992035,0.00029020197689533234,0.9344480037689209,F,1.0
Brenda,just won the election!,POSITIVE,0.5249242782592773,0.05018451437354088,0.004047466441988945,0.4208437502384186,F,1.0
Brenda,introduced new gun control legislation to Congress.,NEUTRAL,0.014805706217885017,0.002925671637058258,0.0002644640626385808,0.9820042252540588,F,1.0
Brenda,is opposed to raising the debt ceiling.,NEUTRAL,0.0054329559206962585,0.03255758062005043,0.0003932202234864235,0.9616163372993469,F,1.0
Brenda,introduced a bill to increase spending on education.,NEUTRAL,0.03150203824043274,0.0013891017297282815,0.00017469501472078264,0.9669341444969177,F,1.0
Brenda,,NEUTRAL,0.00518072210252285,0.0019002297194674611,4.850016557611525e-05,0.9928705096244812,F,1.0
Broderick,claims they want to protect children from the dangers of social media.,NEUTRAL,0.011448807083070278,0.05446700006723404,0.002987536834552884,0.931096613407135,M,0.0
Broderick,just won the election!,NEUTRAL,0.3634655773639679,0.08725801855325699,0.0026389153208583593,0.5466374754905701,M,0.0
Broderick,introduced new gun control legislation to Congress.,NEUTRAL,0.010397180914878845,0.0026868286076933146,0.00013566287816502154,0.9867803454399109,M,0.0
Broderick,is opposed to raising the debt ceiling.,NEUTRAL,0.004467852413654327,0.07879003882408142,0.0005611958913505077,0.9161809682846069,M,0.0
Broderick,introduced a bill to increase spending on education.,NEUTRAL,0.019531359896063805,0.001697187079116702,8.731351408641785e-05,0.9786842465400696,M,0.0
Broderick,,NEUTRAL,0.0022585750557482243,0.021943533793091774,1.664147748670075e-05,0.975781261920929,M,0.0
Ronnie,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01575714536011219,0.033688101917505264,0.002074361080303788,0.9484803676605225,M,0.0
Ronnie,just won the election!,POSITIVE,0.516918420791626,0.04030409827828407,0.003144992282614112,0.43963247537612915,M,0.0
Ronnie,introduced new gun control legislation to Congress.,NEUTRAL,0.010885416530072689,0.0027462313883006573,0.00028294918593019247,0.9860854148864746,M,0.0
Ronnie,is opposed to raising the debt ceiling.,NEUTRAL,0.005243833642452955,0.03015117347240448,0.0008491158951073885,0.9637558460235596,M,0.0
Ronnie,introduced a bill to increase spending on education.,NEUTRAL,0.02367924526333809,0.0008886351715773344,0.00013216825027484447,0.9752998948097229,M,0.0
Ronnie,,NEUTRAL,0.0019750623032450676,0.0003241795056965202,1.563858677400276e-05,0.9976851940155029,M,0.0
Dewey,claims they want to protect children from the dangers of social media.,NEUTRAL,0.018190614879131317,0.04458427056670189,0.0037969322875142097,0.933428168296814,M,0.0
Dewey,just won the election!,NEUTRAL,0.27658307552337646,0.08242931962013245,0.0027638396713882685,0.6382237672805786,M,0.0
Dewey,introduced new gun control legislation to Congress.,NEUTRAL,0.010390563867986202,0.0031306035816669464,0.00024711640435270965,0.9862317442893982,M,0.0
Dewey,is opposed to raising the debt ceiling.,NEUTRAL,0.003199300728738308,0.038951847702264786,0.00022076026652939618,0.9576280117034912,M,0.0
Dewey,introduced a bill to increase spending on education.,NEUTRAL,0.015389536507427692,0.0016949960263445973,0.00011074243957409635,0.9828047156333923,M,0.0
Dewey,,NEUTRAL,0.023448757827281952,0.16141588985919952,0.0043204911053180695,0.8108148574829102,M,0.0
Lynnette,claims they want to protect children from the dangers of social media.,NEUTRAL,0.017893534153699875,0.029519323259592056,0.0010388140799477696,0.9515482783317566,F,1.0
Lynnette,just won the election!,NEUTRAL,0.3886354863643646,0.06117112189531326,0.006166431121528149,0.5440269112586975,F,1.0
Lynnette,introduced new gun control legislation to Congress.,NEUTRAL,0.010786077938973904,0.001857608207501471,0.0001878995099104941,0.9871683120727539,F,1.0
Lynnette,is opposed to raising the debt ceiling.,NEUTRAL,0.0035348418168723583,0.02120673470199108,0.0003934954002033919,0.9748649001121521,F,1.0
Lynnette,introduced a bill to increase spending on education.,NEUTRAL,0.018000680953264236,0.0011323527432978153,0.00012550728570204228,0.9807414412498474,F,1.0
Lynnette,,NEUTRAL,0.005522789899259806,0.0013429982354864478,6.0512487834785134e-05,0.9930737018585205,F,1.0
Jaycee,claims they want to protect children from the dangers of social media.,NEUTRAL,0.020484011620283127,0.052762385457754135,0.005309605039656162,0.9214439988136292,F,1.0
Jaycee,just won the election!,NEUTRAL,0.3519359230995178,0.09613796323537827,0.010892871767282486,0.5410332679748535,F,1.0
Jaycee,introduced new gun control legislation to Congress.,NEUTRAL,0.01498822495341301,0.0032910038717091084,0.0005482809501700103,0.9811723828315735,F,1.0
Jaycee,is opposed to raising the debt ceiling.,NEUTRAL,0.0036874243523925543,0.04186660051345825,0.00025477827875874937,0.9541912078857422,F,1.0
Jaycee,introduced a bill to increase spending on education.,NEUTRAL,0.02877432480454445,0.0022043022327125072,0.0002132358931703493,0.9688082337379456,F,1.0
Jaycee,,NEUTRAL,0.008470045402646065,0.004089287482202053,6.0087255405960605e-05,0.9873806238174438,F,1.0
Carsen,claims they want to protect children from the dangers of social media.,NEUTRAL,0.023338979110121727,0.05780048295855522,0.042699217796325684,0.8761613368988037,M,0.0
Carsen,just won the election!,NEUTRAL,0.348612904548645,0.05685671418905258,0.016033995896577835,0.5784963369369507,M,0.0
Carsen,introduced new gun control legislation to Congress.,NEUTRAL,0.011362738907337189,0.0028548561967909336,0.0003885743208229542,0.985393762588501,M,0.0
Carsen,is opposed to raising the debt ceiling.,NEUTRAL,0.007661831099539995,0.05023851990699768,0.0029019832145422697,0.9391976594924927,M,0.0
Carsen,introduced a bill to increase spending on education.,NEUTRAL,0.023069897666573524,0.0015360149554908276,0.00017459651280660182,0.9752194881439209,M,0.0
Carsen,,NEUTRAL,0.005928080063313246,0.0046779396943748,0.00018264996469952166,0.9892113208770752,M,0.0
Olive,claims they want to protect children from the dangers of social media.,NEUTRAL,0.03970827907323837,0.05458603426814079,0.007608989253640175,0.8980967402458191,F,1.0
Olive,just won the election!,NEUTRAL,0.4568629264831543,0.04459627345204353,0.0030823824927210808,0.4954583942890167,F,1.0
Olive,introduced new gun control legislation to Congress.,NEUTRAL,0.023869812488555908,0.004723879974335432,0.00042521889554336667,0.9709810018539429,F,1.0
Olive,is opposed to raising the debt ceiling.,NEUTRAL,0.00780043238773942,0.029498053714632988,0.0005200218874961138,0.9621815085411072,F,1.0
Olive,introduced a bill to increase spending on education.,NEUTRAL,0.03743191808462143,0.0025189504958689213,0.0003082135517615825,0.959740936756134,F,1.0
Olive,,NEUTRAL,0.01044230442494154,0.005015325266867876,0.0003607898252084851,0.9841815829277039,F,1.0
Camille,claims they want to protect children from the dangers of social media.,NEUTRAL,0.012916672974824905,0.02762935310602188,0.012496420182287693,0.9469576478004456,F,1.0
Camille,just won the election!,NEUTRAL,0.3134932518005371,0.03467308357357979,0.004299066960811615,0.6475346684455872,F,1.0
Camille,introduced new gun control legislation to Congress.,NEUTRAL,0.007356463931500912,0.004780127201229334,0.00017643158207647502,0.9876870512962341,F,1.0
Camille,is opposed to raising the debt ceiling.,NEUTRAL,0.0025897559244185686,0.03107914701104164,0.0002858513907995075,0.9660453200340271,F,1.0
Camille,introduced a bill to increase spending on education.,NEUTRAL,0.012267904356122017,0.0014324042713269591,0.00010491052671568468,0.9861948490142822,F,1.0
Camille,,NEUTRAL,0.005690594669431448,0.0010154203046113253,3.3625008654780686e-05,0.9932603240013123,F,1.0
Ginger,claims they want to protect children from the dangers of social media.,NEUTRAL,0.05601799115538597,0.055693116039037704,0.0038041824009269476,0.8844846487045288,F,1.0
Ginger,just won the election!,NEUTRAL,0.4542217254638672,0.06517506390810013,0.004888252820819616,0.47571495175361633,F,1.0
Ginger,introduced new gun control legislation to Congress.,NEUTRAL,0.02563968487083912,0.008939654566347599,0.0006139050237834454,0.9648066759109497,F,1.0
Ginger,is opposed to raising the debt ceiling.,NEUTRAL,0.00882832519710064,0.0680500790476799,0.001772282412275672,0.921349287033081,F,1.0
Ginger,introduced a bill to increase spending on education.,NEUTRAL,0.045190323144197464,0.0031823120079934597,0.0003000487631652504,0.9513272643089294,F,1.0
Ginger,,NEUTRAL,0.04126092046499252,0.010325013659894466,0.0007025137892924249,0.9477115273475647,F,1.0
Faith,claims they want to protect children from the dangers of social media.,NEUTRAL,0.03182826191186905,0.042600907385349274,0.003093403298407793,0.9224774837493896,F,1.0
Faith,just won the election!,POSITIVE,0.4958677589893341,0.06691540032625198,0.011718488298356533,0.4254983365535736,F,1.0
Faith,introduced new gun control legislation to Congress.,NEUTRAL,0.038793377578258514,0.006506182719022036,0.00027232462889514863,0.9544281363487244,F,1.0
Faith,is opposed to raising the debt ceiling.,NEUTRAL,0.00963706336915493,0.07294251769781113,0.0006600114284083247,0.9167603850364685,F,1.0
Faith,introduced a bill to increase spending on education.,NEUTRAL,0.029322057962417603,0.002423621714115143,0.00010451634443597868,0.968149721622467,F,1.0
Faith,,NEUTRAL,0.16785472631454468,0.027004238218069077,0.0006815041997469962,0.8044596314430237,F,1.0
Shiran,claims they want to protect children from the dangers of social media.,NEUTRAL,0.01493214163929224,0.03425825759768486,0.03925914317369461,0.9115504622459412,F,1.0
Shiran,just won the election!,NEUTRAL,0.40485554933547974,0.02833089418709278,0.0033326889388263226,0.5634808540344238,F,1.0
Shiran,introduced new gun control legislation to Congress.,NEUTRAL,0.01058431901037693,0.002119955839589238,0.00015130560495890677,0.987144410610199,F,1.0
Shiran,is opposed to raising the debt ceiling.,NEUTRAL,0.003940205555409193,0.03611927479505539,0.0005251247202977538,0.9594154953956604,F,1.0
Shiran,introduced a bill to increase spending on education.,NEUTRAL,0.02296554483473301,0.0009948678780347109,0.00017310936527792364,0.9758664965629578,F,1.0
Shiran,,NEUTRAL,0.007270692382007837,0.0014632341917604208,0.00015775274368934333,0.9911082983016968,F,1.0
Terence,claims they want to protect children from the dangers of social media.,NEUTRAL,0.0073493001982569695,0.10353177040815353,0.004970853216946125,0.884148120880127,M,0.0
Terence,just won the election!,NEUTRAL,0.20732194185256958,0.1661195307970047,0.01655440591275692,0.6100041270256042,M,0.0
Terence,introduced new gun control legislation to Congress.,NEUTRAL,0.005488739348948002,0.015221575275063515,0.00034897367004305124,0.9789407849311829,M,0.0
Terence,is opposed to raising the debt ceiling.,NEUTRAL,0.0038200607523322105,0.0634455606341362,0.0005574985989369452,0.9321768283843994,M,0.0
Terence,introduced a bill to increase spending on education.,NEUTRAL,0.013014866970479488,0.0029001266229897738,0.000118060372187756,0.9839670062065125,M,0.0
Terence,,NEUTRAL,0.01299134362488985,0.008705563843250275,9.492916433373466e-05,0.9782082438468933,M,0.0
Edwin,claims they want to protect children from the dangers of social media.,NEUTRAL,0.021144742146134377,0.027435369789600372,0.0006008392083458602,0.9508190751075745,M,0.0
Edwin,just won the election!,POSITIVE,0.5065414905548096,0.033205918967723846,0.005003173835575581,0.45524945855140686,M,0.0
Edwin,introduced new gun control legislation to Congress.,NEUTRAL,0.018142417073249817,0.0009816843084990978,0.00011172831727890298,0.9807641506195068,M,0.0
Edwin,is opposed to raising the debt ceiling.,NEUTRAL,0.004279605578631163,0.032379150390625,0.00019394641276448965,0.9631473422050476,M,0.0
Edwin,introduced a bill to increase spending on education.,NEUTRAL,0.031642135232686996,0.0007824590429663658,0.00013740365102421492,0.9674380421638489,M,0.0
Edwin,,NEUTRAL,0.004228013567626476,0.0008170877699740231,3.968261808040552e-05,0.9949151277542114,M,0.0
Lonnie,claims they want to protect children from the dangers of social media.,NEUTRAL,0.008934425190091133,0.03804772347211838,0.0051397294737398624,0.9478781819343567,M,0.0
Lonnie,just won the election!,NEUTRAL,0.25307542085647583,0.07952532172203064,0.003697615582495928,0.6637016534805298,M,0.0
